Timestamp,Length,Protocol
1734274975.382642,60,STP
1734274977.385337,60,STP
1734274979.385431,60,STP
1734274981.386121,60,STP
1734274981.86171,70,ICMPV6
1734274983.387795,60,STP
1734274985.388541,60,STP
1734274987.41306,60,STP
1734274989.413895,60,STP
1734274991.416871,60,STP
1734274993.438877,60,STP
1734274995.440141,60,STP
1734274997.439427,60,STP
1734274999.44081,60,STP
1734275001.452731,60,STP
1734275003.446155,60,STP
1734275005.447772,60,STP
1734275007.449129,60,STP
1734275009.451212,60,STP
1734275011.457498,60,STP
1734275013.468638,60,STP
1734275015.470343,60,STP
1734275017.471915,60,STP
1734275019.475012,60,STP
1734275021.475042,60,STP
1734275023.484333,60,STP
1734275025.478314,60,STP
1734275027.482332,60,STP
1734275029.482385,60,STP
1734275031.072634,70,ICMPV6
1734275031.483672,60,STP
1734275033.488326,60,STP
1734275035.489864,60,STP
1734275037.491659,60,STP
1734275039.494467,60,STP
1734275041.496785,60,STP
1734275043.5034,60,STP
1734275045.504205,60,STP
1734275047.516939,60,STP
1734275049.527216,60,STP
1734275051.528288,60,STP
1734275053.529695,60,STP
1734275055.530507,60,STP
1734275057.532152,60,STP
1734275059.535308,60,STP
1734275061.53638,60,STP
1734275063.538476,60,STP
1734275065.540278,60,STP
1734275067.541441,60,STP
1734275069.544855,60,STP
1734275071.547383,60,STP
1734275073.550553,60,STP
1734275075.55668,60,STP
1734275077.561839,60,STP
1734275079.573212,60,STP
1734275080.375945,98,ICMP
1734275080.39126,98,ICMP
1734275081.003387,98,ICMP
1734275081.019114,98,ICMP
1734275081.501211,98,ICMP
1734275081.549294,98,ICMP
1734275081.569055,98,ICMP
1734275081.573008,60,STP
1734275081.615564,98,ICMP
1734275081.634613,98,ICMP
1734275081.714344,98,ICMP
1734275081.737249,98,ICMP
1734275081.824115,98,ICMP
1734275081.844157,98,ICMP
1734275081.927491,98,ICMP
1734275081.94863,98,ICMP
1734275082.06147,98,ICMP
1734275082.331632,98,ICMP
1734275082.346861,98,ICMP
1734275082.987235,98,ICMP
1734275083.002414,98,ICMP
1734275083.579934,60,STP
1734275083.659178,98,ICMP
1734275083.675494,98,ICMP
1734275084.576438,98,ICMP
1734275084.59267,98,ICMP
1734275085.543752,42,ARP
1734275085.559572,42,ARP
1734275085.575062,42,ARP
1734275085.579956,60,STP
1734275085.590141,42,ARP
1734275086.051139,42,ARP
1734275086.067106,42,ARP
1734275086.082549,42,ARP
1734275086.097766,42,ARP
1734275086.819335,42,ARP
1734275086.823572,42,ARP
1734275086.860246,42,ARP
1734275086.860247,42,ARP
1734275086.876976,42,ARP
1734275086.876978,42,ARP
1734275086.913005,42,ARP
1734275086.913007,42,ARP
1734275087.075933,42,ARP
1734275087.07594,42,ARP
1734275087.107572,42,ARP
1734275087.122733,42,ARP
1734275087.122767,42,ARP
1734275087.137882,42,ARP
1734275087.153244,42,ARP
1734275087.184069,42,ARP
1734275087.581948,60,STP
1734275089.582543,60,STP
1734275091.584602,60,STP
1734275093.585802,60,STP
1734275095.5868,60,STP
1734275097.589487,60,STP
1734275099.593385,60,STP
1734275101.594589,60,STP
1734275103.59701,60,STP
1734275105.600327,60,STP
1734275107.60105,60,STP
1734275109.604256,60,STP
1734275111.607421,60,STP
1734275113.608528,60,STP
1734275115.60942,60,STP
1734275117.615329,60,STP
1734275119.6163,60,STP
1734275121.618037,60,STP
1734275123.62074,60,STP
1734275125.619039,60,STP
1734275127.621294,60,STP
1734275129.622821,60,STP
1734275131.625583,60,STP
1734275133.638809,60,STP
1734275135.63782,60,STP
1734275137.643332,60,STP
1734275139.645327,60,STP
1734275141.649269,60,STP
1734275143.649973,60,STP
1734275145.652244,60,STP
1734275147.651535,60,STP
1734275149.653571,60,STP
1734275151.655352,60,STP
1734275153.657447,60,STP
1734275155.660122,60,STP
1734275157.662127,60,STP
1734275159.663389,60,STP
1734275161.664859,60,STP
1734275163.668752,60,STP
1734275165.670308,60,STP
1734275167.672284,60,STP
1734275169.676278,60,STP
1734275171.676083,60,STP
1734275173.680052,60,STP
1734275175.681491,60,STP
1734275177.68256,60,STP
1734275179.686932,60,STP
1734275181.692434,60,STP
1734275183.694124,60,STP
1734275185.695695,60,STP
1734275187.701201,60,STP
1734275189.708809,60,STP
1734275191.713268,60,STP
1734275193.716718,60,STP
1734275195.717352,60,STP
1734275197.71929,60,STP
1734275199.719123,60,STP
1734275201.730552,60,STP
1734275203.73378,60,STP
1734275205.735489,60,STP
1734275207.736479,60,STP
1734275209.740476,60,STP
1734275211.741921,60,STP
1734275213.743321,60,STP
1734275215.742631,60,STP
1734275217.745108,60,STP
1734275219.750075,60,STP
1734275221.749087,60,STP
1734275223.755014,60,STP
1734275225.75612,60,STP
1734275227.756824,60,STP
1734275229.761906,60,STP
1734275231.761373,60,STP
1734275233.76145,60,STP
1734275235.766193,60,STP
1734275237.766331,60,STP
1734275239.768621,60,STP
1734275241.772791,60,STP
1734275243.773862,60,STP
1734275245.776925,60,STP
1734275247.778913,60,STP
1734275249.782954,60,STP
1734275251.781218,60,STP
1734275253.783685,60,STP
1734275255.814502,60,STP
1734275257.820757,60,STP
1734275259.819178,60,STP
1734275261.821141,60,STP
1734275263.830849,60,STP
1734275265.823923,60,STP
1734275267.828888,60,STP
1734275269.843064,60,STP
1734275271.842017,60,STP
1734275273.85491,60,STP
1734275275.848643,60,STP
1734275277.935853,60,STP
1734275279.939351,60,STP
1734275281.98212,60,STP
1734275284.260913,60,STP
1734275286.270567,60,STP
1734275288.270776,60,STP
1734275291.285043,60,STP
1734275293.269817,60,STP
1734275295.269924,60,STP
1734275297.281198,60,STP
1734275299.285088,60,STP
1734275301.290889,60,STP
1734275303.29343,60,STP
1734275305.298419,60,STP
1734275307.299564,60,STP
1734275309.306323,60,STP
1734275311.312987,60,STP
1734275313.325153,60,STP
1734275315.323598,60,STP
1734275317.331361,60,STP
1734275319.330104,60,STP
1734275321.330065,60,STP
1734275323.328954,60,STP
1734275325.328324,60,STP
1734275327.33283,60,STP
1734275329.334521,60,STP
1734275331.346037,60,STP
1734275333.344443,60,STP
1734275335.346893,60,STP
1734275337.350213,60,STP
1734275339.353711,60,STP
1734275341.359822,60,STP
1734275343.376421,60,STP
1734275345.37817,60,STP
1734275347.379,60,STP
1734275349.416534,60,STP
1734275351.423224,60,STP
1734275353.416046,60,STP
1734275355.417073,60,STP
1734275357.416202,60,STP
1734275359.423598,60,STP
1734275361.425165,60,STP
1734275363.426911,60,STP
1734275365.443136,60,STP
1734275367.443145,60,STP
1734275369.448097,60,STP
1734275371.446173,60,STP
1734275373.448816,60,STP
1734275375.45304,60,STP
1734275377.454,60,STP
1734275379.456703,60,STP
1734275381.464441,60,STP
1734275383.460692,60,STP
1734275385.462263,60,STP
1734275387.464374,60,STP
1734275389.473756,60,STP
1734275391.476207,60,STP
1734275393.483893,60,STP
1734275395.48379,60,STP
1734275397.484082,60,STP
1734275399.486735,60,STP
1734275401.494011,60,STP
1734275403.491619,60,STP
1734275405.494896,60,STP
1734275407.496176,60,STP
1734275409.498445,60,STP
1734275411.497553,60,STP
1734275413.512399,60,STP
1734275415.50831,60,STP
1734275417.514411,60,STP
1734275419.520689,60,STP
1734275421.51994,60,STP
1734275423.518053,60,STP
1734275425.522668,60,STP
1734275427.529455,60,STP
1734275429.532835,60,STP
1734275431.534724,60,STP
1734275433.53669,60,STP
1734275435.542072,60,STP
1734275437.553545,60,STP
1734275439.547369,60,STP
1734275441.550131,60,STP
1734275443.552825,60,STP
1734275445.562401,60,STP
1734275447.570399,60,STP
1734275449.57223,60,STP
1734275451.576295,60,STP
1734275453.578095,60,STP
1734275455.579087,60,STP
1734275457.583012,60,STP
1734275459.586072,60,STP
1734275461.58562,60,STP
1734275463.587345,60,STP
1734275465.593804,60,STP
1734275467.593176,60,STP
1734275469.594171,60,STP
1734275471.595944,60,STP
1734275473.599269,60,STP
1734275475.602647,60,STP
1734275477.628338,60,STP
1734275479.633727,60,STP
1734275481.638164,60,STP
1734275483.638666,60,STP
1734275485.64296,60,STP
1734275487.64062,60,STP
1734275489.64694,60,STP
1734275491.644004,60,STP
1734275493.646397,60,STP
1734275495.647896,60,STP
1734275497.650241,60,STP
1734275499.656203,60,STP
1734275501.66415,60,STP
1734275503.664372,60,STP
1734275505.665273,60,STP
1734275507.67163,60,STP
1734275509.672742,60,STP
1734275511.674935,60,STP
1734275513.674367,60,STP
1734275515.676129,60,STP
1734275517.678053,60,STP
1734275519.68341,60,STP
1734275521.693671,60,STP
1734275523.690453,60,STP
1734275525.694183,60,STP
1734275527.695452,60,STP
1734275529.699885,60,STP
1734275531.700599,60,STP
1734275533.702266,60,STP
1734275535.705047,60,STP
1734275537.707305,60,STP
1734275539.709672,60,STP
1734275541.711685,60,STP
1734275543.71719,60,STP
1734275545.714046,60,STP
1734275547.715229,60,STP
1734275549.718961,60,STP
1734275551.724272,60,STP
1734275553.724387,60,STP
1734275555.727197,60,STP
1734275557.73711,60,STP
1734275559.732617,60,STP
1734275561.735594,60,STP
1734275563.736674,60,STP
1734275565.737631,60,STP
1734275567.742231,60,STP
1734275569.742909,60,STP
1734275571.745545,60,STP
1734275573.747182,60,STP
1734275575.750686,60,STP
1734275577.753203,60,STP
1734275579.759431,60,STP
1734275581.761095,60,STP
1734275583.76337,60,STP
1734275585.769753,60,STP
1734275587.770978,60,STP
1734275589.773814,60,STP
1734275591.772266,60,STP
1734275593.778295,60,STP
1734275595.779957,60,STP
1734275597.781563,60,STP
1734275599.785871,60,STP
1734275601.787358,60,STP
1734275603.788368,60,STP
1734275605.790645,60,STP
1734275607.828501,60,STP
1734275609.830073,60,STP
1734275611.830926,60,STP
1734275613.836243,60,STP
1734275615.838375,60,STP
1734275617.847816,60,STP
1734275619.846783,60,STP
1734275621.848541,60,STP
1734275623.858631,60,STP
1734275625.852407,60,STP
1734275627.869122,60,STP
1734275629.871898,60,STP
1734275631.883505,60,STP
1734275633.883616,60,STP
1734275635.883952,60,STP
1734275637.887125,60,STP
1734275639.902448,60,STP
1734275641.900029,60,STP
1734275643.898935,60,STP
1734275645.901933,60,STP
1734275647.903059,60,STP
1734275649.911613,60,STP
1734275651.910277,60,STP
1734275653.911978,60,STP
1734275655.914431,60,STP
1734275657.924718,60,STP
1734275659.940317,60,STP
1734275661.935775,60,STP
1734275663.935403,60,STP
1734275665.941189,60,STP
1734275667.941405,60,STP
1734275669.947594,60,STP
1734275671.94676,60,STP
1734275673.952038,60,STP
1734275675.960409,60,STP
1734275677.966196,60,STP
1734275679.968681,60,STP
1734275681.964105,60,STP
1734275683.97452,60,STP
1734275685.972882,60,STP
1734275687.977002,60,STP
1734275689.980958,60,STP
1734275691.981383,60,STP
1734275693.98193,60,STP
1734275695.98908,60,STP
1734275697.989197,60,STP
1734275699.997172,60,STP
1734275702.007892,60,STP
1734275703.999309,60,STP
1734275706.00257,60,STP
1734275708.010626,60,STP
1734275710.012275,60,STP
1734275712.030165,60,STP
1734275714.041768,60,STP
1734275716.041073,60,STP
1734275718.040233,60,STP
1734275720.04878,60,STP
1734275722.048045,60,STP
1734275724.048939,60,STP
1734275726.055447,60,STP
1734275728.058556,60,STP
1734275730.059833,60,STP
1734275732.059416,60,STP
1734275734.065973,60,STP
1734275736.062835,60,STP
1734275738.069976,60,STP
1734275740.086206,60,STP
1734275742.08908,60,STP
1734275744.090265,60,STP
1734275746.09124,60,STP
1734275748.092567,60,STP
1734275750.098384,60,STP
1734275752.101621,60,STP
1734275754.105795,60,STP
1734275756.106885,60,STP
1734275758.110495,60,STP
1734275760.114102,60,STP
1734275762.112315,60,STP
1734275764.115237,60,STP
1734275766.127771,60,STP
1734275768.119816,60,STP
1734275770.125454,60,STP
1734275772.128784,60,STP
1734275774.131543,60,STP
1734275776.135339,60,STP
1734275778.139433,60,STP
1734275780.139046,60,STP
1734275782.138011,60,STP
1734275784.142146,60,STP
1734275786.142637,60,STP
1734275788.149872,60,STP
1734275790.148555,60,STP
1734275792.155071,60,STP
1734275794.151715,60,STP
1734275796.152623,60,STP
1734275798.164702,60,STP
1734275800.158516,60,STP
1734275802.16053,60,STP
1734275804.162519,60,STP
1734275806.17313,60,STP
1734275808.183743,60,STP
1734275810.171604,60,STP
1734275812.18377,60,STP
1734275814.179265,60,STP
1734275816.181979,60,STP
1734275818.184149,60,STP
1734275820.192135,60,STP
1734275822.195858,60,STP
1734275824.194912,60,STP
1734275826.197298,60,STP
1734275828.204963,60,STP
1734275830.245188,60,STP
1734275832.26951,60,STP
1734275833.878423,70,ICMPV6
1734275834.273066,60,STP
1734275836.280047,60,STP
1734275838.282539,60,STP
1734275840.282275,60,STP
1734275842.292576,60,STP
1734275844.296864,60,STP
1734275846.30076,60,STP
1734275848.304266,60,STP
1734275850.306128,60,STP
1734275852.313541,60,STP
1734275854.310262,60,STP
1734275856.312157,60,STP
1734275858.315034,60,STP
1734275860.315961,60,STP
1734275862.32269,60,STP
1734275864.323041,60,STP
1734275866.324154,60,STP
1734275868.33193,60,STP
1734275870.331173,60,STP
1734275872.331962,60,STP
1734275874.334101,60,STP
1734275876.33413,60,STP
1734275878.339041,60,STP
1734275880.338422,60,STP
1734275882.346211,60,STP
1734275884.345557,60,STP
1734275886.347048,60,STP
1734275888.351565,60,STP
1734275890.352528,60,STP
1734275892.355247,60,STP
1734275894.364333,60,STP
1734275896.360774,60,STP
1734275898.362182,60,STP
1734275899.411867,70,ICMPV6
1734275900.365722,60,STP
1734275902.366001,60,STP
1734275904.368578,60,STP
1734275906.370613,60,STP
1734275908.373263,60,STP
1734275910.375541,60,STP
1734275912.376563,60,STP
1734275914.378715,60,STP
1734275915.776998,70,ICMPV6
1734275915.803414,70,ICMPV6
1734275916.383708,60,STP
1734275918.393303,60,STP
1734275920.395282,60,STP
1734275922.393687,60,STP
1734275924.393723,60,STP
1734275926.396741,60,STP
1734275928.401617,60,STP
1734275930.401497,60,STP
1734275932.403846,60,STP
1734275934.408153,60,STP
1734275936.410548,60,STP
1734275938.413134,60,STP
1734275940.414383,60,STP
1734275942.41691,60,STP
1734275944.418888,60,STP
1734275946.423968,60,STP
1734275948.424863,60,STP
1734275950.426477,60,STP
1734275952.434669,60,STP
1734275954.441679,60,STP
1734275956.444188,60,STP
1734275958.444337,60,STP
1734275960.482862,60,STP
1734275962.492972,60,STP
1734275964.487868,60,STP
1734275966.491233,60,STP
1734275968.494654,60,STP
1734275970.494751,60,STP
1734275972.521351,60,STP
1734275974.496538,60,STP
1734275976.498625,60,STP
1734275978.501833,60,STP
1734275980.51901,60,STP
1734275982.520912,60,STP
1734275984.550614,60,STP
1734275986.535384,60,STP
1734275988.529357,60,STP
