Timestamp,Length,Protocol
1734275990.545159,60,STP
1734275992.571039,60,STP
1734275994.551761,60,STP
1734275996.553935,60,STP
1734275998.554237,60,STP
1734276000.57393,60,STP
1734276002.57073,60,STP
1734276004.570471,60,STP
1734276006.572643,60,STP
1734276008.575085,60,STP
1734276010.57667,60,STP
1734276012.57835,60,STP
1734276014.580213,60,STP
1734276016.582969,60,STP
1734276018.583136,60,STP
1734276020.597918,60,STP
1734276022.586552,60,STP
1734276024.591248,60,STP
1734276026.592817,60,STP
1734276028.594387,60,STP
1734276030.602454,60,STP
1734276032.600291,60,STP
1734276034.604663,60,STP
1734276036.605208,60,STP
1734276038.609776,60,STP
1734276040.612225,60,STP
1734276042.611607,60,STP
1734276044.615169,60,STP
1734276046.623341,60,STP
1734276046.858899,70,ICMPV6
1734276046.858899,70,ICMPV6
1734276048.623651,60,STP
1734276050.64451,60,STP
1734276052.646363,60,STP
1734276054.649885,60,STP
1734276056.651371,60,STP
1734276058.649386,60,STP
1734276060.651383,60,STP
1734276062.652911,60,STP
1734276064.657471,60,STP
1734276066.655002,60,STP
1734276068.660446,60,STP
1734276070.660948,60,STP
1734276072.666858,60,STP
1734276074.674659,60,STP
1734276076.679335,60,STP
1734276078.67794,60,STP
1734276080.677445,60,STP
1734276082.681385,60,STP
1734276084.683512,60,STP
1734276086.688206,60,STP
1734276088.692489,60,STP
1734276090.698763,60,STP
1734276092.698704,60,STP
1734276094.700985,60,STP
1734276096.701779,60,STP
1734276098.703207,60,STP
1734276100.708063,60,STP
1734276102.707211,60,STP
1734276104.714699,60,STP
1734276106.716807,60,STP
1734276108.718544,60,STP
1734276110.720701,60,STP
1734276112.724266,60,STP
1734276114.725431,60,STP
1734276116.727314,60,STP
1734276118.735757,60,STP
1734276120.733868,60,STP
1734276122.735569,60,STP
1734276124.737766,60,STP
1734276126.740037,60,STP
1734276128.743174,60,STP
1734276130.753822,60,STP
1734276132.754546,60,STP
1734276134.756343,60,STP
1734276136.758567,60,STP
1734276138.759888,60,STP
1734276140.762236,60,STP
1734276142.76154,60,STP
1734276144.764284,60,STP
1734276146.777747,60,STP
1734276148.780809,60,STP
1734276150.782767,60,STP
1734276152.784702,60,STP
1734276154.787072,60,STP
1734276156.78562,60,STP
1734276158.78916,60,STP
1734276160.790754,60,STP
1734276162.792198,60,STP
1734276164.794471,60,STP
1734276166.79734,60,STP
1734276168.800903,60,STP
1734276170.801996,60,STP
1734276172.813647,60,STP
1734276174.819063,60,STP
1734276176.821303,60,STP
1734276177.891746,70,ICMPV6
1734276177.931045,70,ICMPV6
1734276177.949398,70,ICMPV6
1734276178.823002,60,STP
1734276180.825085,60,STP
1734276182.826691,60,STP
1734276184.829747,60,STP
1734276186.832532,60,STP
1734276188.833461,60,STP
1734276190.83389,60,STP
1734276192.836785,60,STP
1734276194.843996,60,STP
1734276196.847028,60,STP
1734276198.850538,60,STP
1734276200.849788,60,STP
1734276202.859259,60,STP
1734276204.863958,60,STP
1734276206.860605,60,STP
1734276208.864081,60,STP
1734276210.863961,60,STP
1734276212.867432,60,STP
1734276214.868123,60,STP
1734276216.872283,60,STP
1734276218.873998,60,STP
1734276220.880635,60,STP
1734276222.900296,60,STP
1734276224.890183,60,STP
1734276226.891353,60,STP
1734276228.892588,60,STP
1734276230.89416,60,STP
1734276232.896822,60,STP
1734276234.898021,60,STP
1734276236.900036,60,STP
1734276238.902676,60,STP
1734276240.904941,60,STP
1734276242.907592,60,STP
1734276244.910218,60,STP
1734276246.919944,60,STP
1734276248.920246,60,STP
1734276250.921769,60,STP
1734276252.923165,60,STP
1734276254.925591,60,STP
1734276256.92682,60,STP
1734276258.927263,60,STP
1734276260.929795,60,STP
1734276262.934418,60,STP
1734276264.935797,60,STP
1734276266.937168,60,STP
1734276268.937898,60,STP
1734276270.940488,60,STP
1734276272.942676,60,STP
1734276274.944703,60,STP
1734276276.947383,60,STP
1734276278.950732,60,STP
1734276280.953252,60,STP
1734276282.954606,60,STP
1734276284.961242,60,STP
1734276286.97245,60,STP
1734276288.973475,60,STP
1734276290.975448,60,STP
1734276292.977331,60,STP
1734276294.978409,60,STP
1734276296.979744,60,STP
1734276298.981164,60,STP
1734276300.981219,60,STP
1734276302.985443,60,STP
1734276304.987871,60,STP
1734276306.99162,60,STP
1734276308.993233,60,STP
1734276310.996921,60,STP
1734276313.004512,60,STP
1734276315.007653,60,STP
1734276317.008738,60,STP
1734276319.011485,60,STP
1734276321.013215,60,STP
1734276323.016796,60,STP
1734276325.018455,60,STP
1734276327.021025,60,STP
1734276329.02279,60,STP
1734276331.026607,60,STP
1734276333.026621,60,STP
1734276335.031764,60,STP
1734276337.03609,60,STP
1734276339.035465,60,STP
1734276341.048804,60,STP
1734276343.049084,60,STP
1734276345.049598,60,STP
1734276347.052046,60,STP
1734276349.052598,60,STP
1734276351.05588,60,STP
1734276353.06311,60,STP
1734276355.062163,60,STP
1734276357.063571,60,STP
1734276359.064608,60,STP
1734276361.067426,60,STP
1734276363.068684,60,STP
1734276365.073065,60,STP
1734276367.074355,60,STP
1734276369.080161,60,STP
1734276371.084453,60,STP
1734276373.085814,60,STP
1734276375.08725,60,STP
1734276377.091335,60,STP
1734276379.096188,60,STP
1734276381.097949,60,STP
1734276383.100783,60,STP
1734276385.10267,60,STP
1734276387.106655,60,STP
1734276389.114766,60,STP
1734276391.116152,60,STP
1734276393.119731,60,STP
1734276395.15469,60,STP
1734276397.168233,60,STP
1734276399.170894,60,STP
1734276401.173048,60,STP
1734276403.174578,60,STP
1734276405.174862,60,STP
1734276407.175537,60,STP
1734276409.176911,60,STP
1734276411.178501,60,STP
1734276413.180079,60,STP
1734276415.18191,60,STP
1734276417.185505,60,STP
1734276419.252893,60,STP
1734276421.255008,60,STP
1734276423.257184,60,STP
1734276425.260112,60,STP
1734276427.260413,60,STP
1734276429.262144,60,STP
1734276431.265406,60,STP
1734276433.270574,60,STP
1734276435.272008,60,STP
1734276437.27432,60,STP
1734276439.284484,60,STP
1734276441.284357,60,STP
1734276443.286133,60,STP
1734276445.289074,60,STP
1734276447.290391,60,STP
1734276449.394528,60,STP
1734276451.399234,60,STP
1734276454.353689,60,STP
1734276456.260553,60,STP
1734276458.261854,60,STP
1734276460.276437,60,STP
1734276462.271696,60,STP
1734276464.274801,60,STP
1734276466.277736,60,STP
1734276468.277801,60,STP
1734276470.285726,60,STP
1734276472.286851,60,STP
1734276474.28735,60,STP
1734276476.297813,60,STP
1734276478.294582,60,STP
1734276480.296481,60,STP
1734276482.298083,60,STP
1734276484.300709,60,STP
1734276486.301139,60,STP
1734276488.311168,60,STP
1734276490.323215,60,STP
1734276492.322263,60,STP
1734276494.326866,60,STP
1734276496.328401,60,STP
1734276498.329928,60,STP
1734276500.330682,60,STP
1734276502.338015,60,STP
1734276504.338533,60,STP
1734276506.351346,60,STP
1734276508.351314,60,STP
1734276510.353544,60,STP
1734276512.354595,60,STP
1734276514.35654,60,STP
1734276516.359359,60,STP
1734276518.361041,60,STP
1734276520.366976,60,STP
1734276522.36854,60,STP
1734276524.370318,60,STP
1734276526.370147,60,STP
1734276528.371267,60,STP
1734276530.385369,60,STP
1734276532.374583,60,STP
1734276534.383824,60,STP
1734276536.37937,60,STP
1734276538.380893,60,STP
1734276540.382145,60,STP
1734276542.388124,60,STP
1734276544.39258,60,STP
1734276546.409528,60,STP
1734276548.428278,60,STP
1734276550.427157,60,STP
1734276552.427341,60,STP
1734276554.432861,60,STP
1734276556.435919,60,STP
1734276558.434483,60,STP
1734276560.441062,60,STP
1734276562.438272,60,STP
1734276564.453867,60,STP
1734276566.446016,60,STP
1734276568.448145,60,STP
1734276570.481025,60,STP
1734276572.483572,60,STP
1734276574.485216,60,STP
1734276576.493973,60,STP
1734276578.496013,60,STP
1734276580.499388,60,STP
1734276582.500883,60,STP
1734276584.511624,60,STP
1734276586.502736,60,STP
1734276588.506779,60,STP
1734276590.507585,60,STP
1734276592.508826,60,STP
1734276594.514737,60,STP
1734276596.512844,60,STP
1734276598.515354,60,STP
1734276600.517264,60,STP
1734276602.518297,60,STP
1734276604.521032,60,STP
1734276606.524359,60,STP
1734276608.526312,60,STP
1734276610.539019,60,STP
1734276612.556342,60,STP
1734276614.565332,60,STP
1734276616.568459,60,STP
1734276618.572593,60,STP
1734276620.570982,60,STP
1734276622.572368,60,STP
1734276624.574585,60,STP
1734276626.57475,60,STP
1734276628.583512,60,STP
1734276630.585204,60,STP
1734276632.584601,60,STP
1734276634.598679,60,STP
1734276636.59684,60,STP
1734276638.603269,60,STP
1734276640.605099,60,STP
1734276642.606934,60,STP
1734276644.613733,60,STP
1734276646.612025,60,STP
1734276648.619546,60,STP
1734276650.623434,60,STP
1734276652.631739,60,STP
1734276654.624235,60,STP
1734276656.630087,60,STP
1734276658.635557,60,STP
1734276660.632635,60,STP
1734276662.636609,60,STP
1734276664.64485,60,STP
1734276666.647515,60,STP
1734276668.657343,60,STP
1734276670.662898,60,STP
1734276672.667805,60,STP
1734276674.667476,60,STP
1734276676.677555,60,STP
1734276678.677788,60,STP
1734276680.67794,60,STP
1734276682.688198,60,STP
1734276684.698674,60,STP
1734276686.70155,60,STP
1734276688.707551,60,STP
1734276690.705052,60,STP
1734276692.721051,60,STP
1734276694.723337,60,STP
1734276696.743225,60,STP
1734276698.739717,60,STP
1734276700.745413,60,STP
1734276702.763675,60,STP
1734276704.752333,60,STP
1734276706.757135,60,STP
1734276708.756236,60,STP
1734276710.771143,60,STP
1734276712.772036,60,STP
1734276714.806626,60,STP
1734276716.808921,60,STP
1734276718.810188,60,STP
1734276720.812516,60,STP
1734276722.822398,60,STP
1734276724.817372,60,STP
1734276726.819209,60,STP
1734276728.827511,60,STP
1734276730.828985,60,STP
1734276732.828487,60,STP
1734276734.832849,60,STP
1734276736.836271,60,STP
1734276738.885882,60,STP
1734276740.932483,60,STP
1734276742.911397,60,STP
1734276744.909073,60,STP
1734276746.907078,60,STP
1734276748.911931,60,STP
1734276750.910535,60,STP
1734276752.915133,60,STP
1734276754.917012,60,STP
1734276756.917345,60,STP
1734276758.920648,60,STP
1734276760.919693,60,STP
1734276762.922191,60,STP
1734276764.924324,60,STP
1734276766.925468,60,STP
1734276768.92705,60,STP
1734276770.932526,60,STP
1734276772.955453,60,STP
1734276774.935514,60,STP
1734276776.944189,60,STP
1734276778.942957,60,STP
1734276780.943276,60,STP
1734276782.945013,60,STP
1734276784.972262,60,STP
1734276786.973592,60,STP
1734276788.980549,60,STP
1734276790.990243,60,STP
1734276792.990352,60,STP
1734276794.991882,60,STP
1734276796.998273,60,STP
1734276799.00982,60,STP
1734276801.011031,60,STP
1734276803.086155,60,STP
1734276805.019283,60,STP
1734276807.024039,60,STP
1734276809.032436,60,STP
1734276811.03305,60,STP
1734276813.036248,60,STP
1734276815.037019,60,STP
1734276817.040387,60,STP
1734276819.040174,60,STP
1734276821.044568,60,STP
1734276823.044574,60,STP
1734276825.046932,60,STP
1734276827.050111,60,STP
1734276829.052403,60,STP
1734276831.05543,60,STP
1734276833.058657,60,STP
1734276835.064327,60,STP
1734276837.062587,60,STP
1734276839.064399,60,STP
1734276841.065619,60,STP
1734276843.089996,60,STP
1734276845.0817,60,STP
1734276847.084455,60,STP
1734276849.085686,60,STP
1734276851.087551,60,STP
1734276853.091497,60,STP
1734276855.100891,60,STP
1734276857.101141,60,STP
1734276859.103244,60,STP
1734276861.108381,60,STP
1734276863.108069,60,STP
1734276865.126881,60,STP
1734276867.152784,60,STP
1734276869.178959,60,STP
1734276871.173431,60,STP
1734276873.171618,60,STP
1734276875.173542,60,STP
1734276877.17781,60,STP
1734276879.180576,60,STP
1734276881.182293,60,STP
1734276883.189549,60,STP
1734276885.188814,60,STP
1734276887.193373,60,STP
1734276889.193912,60,STP
1734276891.197055,60,STP
1734276893.201447,60,STP
1734276895.206315,60,STP
1734276897.20964,60,STP
1734276899.209345,60,STP
1734276901.213743,60,STP
1734276903.213616,60,STP
1734276905.216428,60,STP
1734276907.217786,60,STP
1734276909.227153,60,STP
1734276911.231317,60,STP
1734276913.235884,60,STP
1734276915.23488,60,STP
1734276917.240139,60,STP
1734276919.242438,60,STP
1734276921.24431,60,STP
1734276923.246535,60,STP
1734276925.247793,60,STP
1734276927.249217,60,STP
1734276929.257528,60,STP
1734276931.25836,60,STP
1734276933.261373,60,STP
1734276935.264721,60,STP
1734276937.270116,60,STP
1734276939.271094,60,STP
1734276941.269208,60,STP
1734276943.270922,60,STP
1734276945.271353,60,STP
1734276947.273594,60,STP
1734276949.280184,60,STP
1734276951.280124,60,STP
1734276953.282217,60,STP
1734276955.286256,60,STP
1734276957.290493,60,STP
1734276959.294407,60,STP
1734276961.292378,60,STP
1734276963.294929,60,STP
1734276965.296586,60,STP
1734276967.299955,60,STP
1734276969.304317,60,STP
1734276971.311474,60,STP
1734276973.313352,60,STP
1734276975.314413,60,STP
1734276977.319587,60,STP
1734276979.327464,60,STP
1734276981.340284,60,STP
1734276983.335175,60,STP
1734276985.346783,60,STP
1734276987.348153,60,STP
1734276989.35301,60,STP
1734276991.371207,60,STP
1734276993.369379,60,STP
1734276995.370404,60,STP
1734276997.372235,60,STP
1734276999.376912,60,STP
1734277001.381493,60,STP
1734277003.382321,60,STP
1734277005.38842,60,STP
1734277007.404493,60,STP
1734277009.408303,60,STP
1734277011.413659,60,STP
1734277013.413705,60,STP
1734277015.413461,60,STP
1734277017.413976,60,STP
1734277019.420148,60,STP
1734277021.420147,60,STP
1734277023.433656,60,STP
1734277025.435218,60,STP
1734277027.436853,60,STP
1734277029.45768,60,STP
1734277031.463203,60,STP
1734277033.487983,60,STP
1734277035.487461,60,STP
1734277037.492312,60,STP
1734277039.514134,60,STP
1734277041.51473,60,STP
1734277043.517304,60,STP
1734277045.534826,60,STP
1734277047.534655,60,STP
1734277049.536846,60,STP
1734277051.539665,60,STP
1734277053.540943,60,STP
1734277055.542225,60,STP
1734277057.542814,60,STP
1734277059.545175,60,STP
1734277061.547876,60,STP
1734277063.55347,60,STP
1734277065.554065,60,STP
1734277067.55792,60,STP
1734277069.55796,60,STP
1734277071.56079,60,STP
1734277073.56324,60,STP
1734277075.566952,60,STP
1734277077.569132,60,STP
1734277079.573642,60,STP
1734277081.577474,60,STP
1734277083.579798,60,STP
1734277085.581992,60,STP
1734277087.583899,60,STP
1734277089.584697,60,STP
1734277091.586362,60,STP
1734277093.592633,60,STP
1734277095.59231,60,STP
1734277097.598455,60,STP
1734277099.598544,60,STP
1734277101.602047,60,STP
1734277103.603617,60,STP
1734277105.6065,60,STP
1734277107.614767,60,STP
